userID, movieID, movieTitle, timePoint
980444,2423,2423,22.mpg
446969,208,208,120.mpg
988831,736,736,27.mpg
134536,1210,1210,15.mpg
980444,2423,2423,23.mpg
446969,208,208,121.mpg
988831,736,736,28.mpg
134536,1210,1210,16.mpg
980444,2423,2423,24.mpg
988831,736,736,29.mpg
134536,1210,1210,17.mpg
980444,2423,2423,25.mpg
988831,736,736,30.mpg
134536,1210,1210,18.mpg
980444,2423,2423,26.mpg
988831,736,736,31.mpg
134536,1210,1210,19.mpg
980444,2423,2423,27.mpg
988831,736,736,32.mpg
134536,1210,1210,20.mpg
980444,2423,2423,28.mpg
988831,736,736,33.mpg
134536,1210,1210,21.mpg
980444,2423,2423,29.mpg
988831,736,736,34.mpg
134536,1210,1210,22.mpg
980444,2423,2423,30.mpg
988831,736,736,35.mpg
134536,1210,1210,23.mpg
980444,2423,2423,31.mpg
988831,736,736,36.mpg
134536,1210,1210,24.mpg
980444,2423,2423,32.mpg
988831,736,736,37.mpg
134536,1210,1210,25.mpg
980444,2423,2423,33.mpg
988831,736,736,38.mpg
134536,1210,1210,26.mpg
980444,2423,2423,34.mpg
988831,736,736,39.mpg
134536,1210,1210,27.mpg
980444,2423,2423,35.mpg
988831,736,736,40.mpg
134536,1210,1210,28.mpg
980444,2423,2423,36.mpg
988831,736,736,41.mpg
134536,1210,1210,29.mpg
980444,2423,2423,37.mpg
988831,736,736,42.mpg
134536,1210,1210,30.mpg
980444,2423,2423,38.mpg
988831,736,736,43.mpg
134536,1210,1210,31.mpg
980444,2423,2423,39.mpg
988831,736,736,44.mpg
134536,1210,1210,32.mpg
980444,2423,2423,40.mpg
988831,736,736,45.mpg
134536,1210,1210,33.mpg
980444,2423,2423,41.mpg
988831,736,736,46.mpg
134536,1210,1210,34.mpg
980444,2423,2423,42.mpg
988831,736,736,47.mpg
980444,2423,2423,43.mpg
134536,1210,1210,35.mpg
988831,736,736,48.mpg
980444,2423,2423,44.mpg
134536,1210,1210,36.mpg
988831,736,736,49.mpg
980444,2423,2423,45.mpg
134536,1210,1210,37.mpg
988831,736,736,50.mpg
980444,2423,2423,46.mpg
134536,1210,1210,38.mpg
988831,736,736,51.mpg
134536,1210,1210,39.mpg
980444,2423,2423,47.mpg
988831,736,736,52.mpg
980444,2423,2423,48.mpg
134536,1210,1210,40.mpg
655691,376,376,0.mpg
988831,736,736,53.mpg
980444,2423,2423,49.mpg
655691,376,376,1.mpg
988831,736,736,54.mpg
655691,376,376,2.mpg
980444,2423,2423,50.mpg
988831,736,736,55.mpg
655691,376,376,3.mpg
980444,2423,2423,51.mpg
988831,736,736,56.mpg
980444,2423,2423,52.mpg
655691,376,376,4.mpg
988831,736,736,57.mpg
980444,2423,2423,53.mpg
655691,376,376,5.mpg
988831,736,736,58.mpg
655691,376,376,6.mpg
988831,736,736,59.mpg
655691,376,376,7.mpg
988831,736,736,60.mpg
655691,376,376,8.mpg
988831,736,736,61.mpg
655691,376,376,9.mpg
988831,736,736,62.mpg
655691,376,376,10.mpg
988831,736,736,63.mpg
655691,376,376,11.mpg
988831,736,736,64.mpg
655691,376,376,12.mpg
988831,736,736,65.mpg
655691,376,376,13.mpg
988831,736,736,66.mpg
655691,376,376,14.mpg
988831,736,736,67.mpg
655691,376,376,15.mpg
988831,736,736,68.mpg
655691,376,376,16.mpg
988831,736,736,69.mpg
655691,376,376,17.mpg
988831,736,736,70.mpg
655691,376,376,18.mpg
988831,736,736,71.mpg
655691,376,376,19.mpg
988831,736,736,72.mpg
655691,376,376,20.mpg
988831,736,736,73.mpg
655691,376,376,21.mpg
988831,736,736,74.mpg
988831,736,736,75.mpg
988831,736,736,76.mpg
988831,736,736,77.mpg
988831,736,736,78.mpg
988831,736,736,79.mpg
988831,736,736,80.mpg
988831,736,736,81.mpg
988831,736,736,82.mpg
988831,736,736,83.mpg
988831,736,736,84.mpg
988831,736,736,85.mpg
988831,736,736,86.mpg
988831,736,736,87.mpg
988831,736,736,88.mpg
988831,736,736,89.mpg
988831,736,736,90.mpg
988831,736,736,91.mpg
891310,364,364,0.mpg
891310,364,364,1.mpg
891310,364,364,2.mpg
891310,364,364,3.mpg
891310,364,364,4.mpg
891310,364,364,5.mpg
891310,364,364,6.mpg
891310,364,364,7.mpg
891310,364,364,8.mpg
891310,364,364,9.mpg
891310,364,364,10.mpg
891310,364,364,11.mpg
891310,364,364,12.mpg
891310,364,364,13.mpg
891310,364,364,14.mpg
891310,364,364,15.mpg
891310,364,364,16.mpg
891310,364,364,17.mpg
891310,364,364,18.mpg
891310,364,364,19.mpg
891310,364,364,20.mpg
891310,364,364,21.mpg
891310,364,364,22.mpg
891310,364,364,23.mpg
891310,364,364,24.mpg
891310,364,364,25.mpg
891310,364,364,26.mpg
891310,364,364,27.mpg
891310,364,364,28.mpg
642756,2959,2959,0.mpg
642756,2959,2959,1.mpg
642756,2959,2959,2.mpg
642756,2959,2959,3.mpg
642756,2959,2959,4.mpg
642756,2959,2959,5.mpg
642756,2959,2959,6.mpg
642756,2959,2959,7.mpg
642756,2959,2959,8.mpg
642756,2959,2959,9.mpg
642756,2959,2959,10.mpg
642756,2959,2959,11.mpg
642756,2959,2959,12.mpg
642756,2959,2959,13.mpg
231122,165,165,0.mpg
642756,2959,2959,14.mpg
231122,165,165,1.mpg
642756,2959,2959,15.mpg
231122,165,165,2.mpg
642756,2959,2959,16.mpg
231122,165,165,3.mpg
642756,2959,2959,17.mpg
231122,165,165,4.mpg
642756,2959,2959,18.mpg
231122,165,165,5.mpg
642756,2959,2959,19.mpg
231122,165,165,6.mpg
642756,2959,2959,20.mpg
231122,165,165,7.mpg
642756,2959,2959,21.mpg
231122,165,165,8.mpg
642756,2959,2959,22.mpg
231122,165,165,9.mpg
642756,2959,2959,23.mpg
231122,165,165,10.mpg
642756,2959,2959,24.mpg
231122,165,165,11.mpg
642756,2959,2959,25.mpg
231122,165,165,12.mpg
642756,2959,2959,26.mpg
231122,165,165,13.mpg
642756,2959,2959,27.mpg
231122,165,165,14.mpg
642756,2959,2959,28.mpg
231122,165,165,15.mpg
642756,2959,2959,29.mpg
231122,165,165,16.mpg
642756,2959,2959,30.mpg
231122,165,165,17.mpg
642756,2959,2959,31.mpg
231122,165,165,18.mpg
642756,2959,2959,32.mpg
231122,165,165,19.mpg
642756,2959,2959,33.mpg
231122,165,165,20.mpg
642756,2959,2959,34.mpg
231122,165,165,21.mpg
642756,2959,2959,35.mpg
231122,165,165,22.mpg
642756,2959,2959,36.mpg
231122,165,165,23.mpg
642756,2959,2959,37.mpg
231122,165,165,24.mpg
642756,2959,2959,38.mpg
231122,165,165,25.mpg
642756,2959,2959,39.mpg
231122,165,165,26.mpg
642756,2959,2959,40.mpg
231122,165,165,27.mpg
642756,2959,2959,41.mpg
231122,165,165,28.mpg
642756,2959,2959,42.mpg
231122,165,165,29.mpg
642756,2959,2959,43.mpg
231122,165,165,30.mpg
642756,2959,2959,44.mpg
231122,165,165,31.mpg
642756,2959,2959,45.mpg
231122,165,165,32.mpg
642756,2959,2959,46.mpg
231122,165,165,33.mpg
642756,2959,2959,47.mpg
231122,165,165,34.mpg
642756,2959,2959,48.mpg
231122,165,165,35.mpg
642756,2959,2959,49.mpg
231122,165,165,36.mpg
642756,2959,2959,50.mpg
231122,165,165,37.mpg
642756,2959,2959,51.mpg
231122,165,165,38.mpg
642756,2959,2959,52.mpg
231122,165,165,39.mpg
642756,2959,2959,53.mpg
231122,165,165,40.mpg
642756,2959,2959,54.mpg
231122,165,165,41.mpg
642756,2959,2959,55.mpg
231122,165,165,42.mpg
642756,2959,2959,56.mpg
231122,165,165,43.mpg
642756,2959,2959,57.mpg
231122,165,165,44.mpg
642756,2959,2959,58.mpg
231122,165,165,45.mpg
642756,2959,2959,59.mpg
231122,165,165,46.mpg
642756,2959,2959,60.mpg
231122,165,165,47.mpg
642756,2959,2959,61.mpg
231122,165,165,48.mpg
642756,2959,2959,62.mpg
231122,165,165,49.mpg
642756,2959,2959,63.mpg
231122,165,165,50.mpg
642756,2959,2959,64.mpg
231122,165,165,51.mpg
642756,2959,2959,65.mpg
231122,165,165,52.mpg
642756,2959,2959,66.mpg
231122,165,165,53.mpg
642756,2959,2959,67.mpg
231122,165,165,54.mpg
642756,2959,2959,68.mpg
231122,165,165,55.mpg
642756,2959,2959,69.mpg
231122,165,165,56.mpg
642756,2959,2959,70.mpg
231122,165,165,57.mpg
642756,2959,2959,71.mpg
231122,165,165,58.mpg
642756,2959,2959,72.mpg
231122,165,165,59.mpg
642756,2959,2959,73.mpg
231122,165,165,60.mpg
642756,2959,2959,74.mpg
231122,165,165,61.mpg
642756,2959,2959,75.mpg
231122,165,165,62.mpg
642756,2959,2959,76.mpg
231122,165,165,63.mpg
642756,2959,2959,77.mpg
231122,165,165,64.mpg
642756,2959,2959,78.mpg
231122,165,165,65.mpg
642756,2959,2959,79.mpg
231122,165,165,66.mpg
642756,2959,2959,80.mpg
231122,165,165,67.mpg
642756,2959,2959,81.mpg
231122,165,165,68.mpg
642756,2959,2959,82.mpg
231122,165,165,69.mpg
642756,2959,2959,83.mpg
231122,165,165,70.mpg
642756,2959,2959,84.mpg
231122,165,165,71.mpg
642756,2959,2959,85.mpg
231122,165,165,72.mpg
642756,2959,2959,86.mpg
231122,165,165,73.mpg
642756,2959,2959,87.mpg
231122,165,165,74.mpg
642756,2959,2959,88.mpg
231122,165,165,75.mpg
642756,2959,2959,89.mpg
231122,165,165,76.mpg
642756,2959,2959,90.mpg
231122,165,165,77.mpg
642756,2959,2959,91.mpg
231122,165,165,78.mpg
642756,2959,2959,92.mpg
231122,165,165,79.mpg
642756,2959,2959,93.mpg
231122,165,165,80.mpg
642756,2959,2959,94.mpg
231122,165,165,81.mpg
642756,2959,2959,95.mpg
231122,165,165,82.mpg
642756,2959,2959,96.mpg
231122,165,165,83.mpg
642756,2959,2959,97.mpg
231122,165,165,84.mpg
642756,2959,2959,98.mpg
231122,165,165,85.mpg
642756,2959,2959,99.mpg
231122,165,165,86.mpg
642756,2959,2959,100.mpg
231122,165,165,87.mpg
231122,165,165,88.mpg
231122,165,165,89.mpg
231122,165,165,90.mpg
231122,165,165,91.mpg
231122,165,165,92.mpg
231122,165,165,93.mpg
231122,165,165,94.mpg
231122,165,165,95.mpg
231122,165,165,96.mpg
231122,165,165,97.mpg
231122,165,165,98.mpg
231122,165,165,99.mpg
231122,165,165,100.mpg
231122,165,165,101.mpg
231122,165,165,102.mpg
231122,165,165,103.mpg
231122,165,165,104.mpg
231122,165,165,105.mpg
231122,165,165,106.mpg
231122,165,165,107.mpg
231122,165,165,108.mpg
231122,165,165,109.mpg
231122,165,165,110.mpg
231122,165,165,111.mpg
231122,165,165,112.mpg
231122,165,165,113.mpg
231122,165,165,114.mpg
231122,165,165,115.mpg
231122,165,165,116.mpg
231122,165,165,117.mpg
231122,165,165,118.mpg
231122,165,165,119.mpg
231122,165,165,120.mpg
231122,165,165,121.mpg
231122,165,165,122.mpg
231122,165,165,123.mpg
231122,165,165,124.mpg
231122,165,165,125.mpg
231122,165,165,126.mpg
231122,165,165,127.mpg
231122,165,165,128.mpg
123427,3,3,0.mpg
123427,3,3,1.mpg
123427,3,3,2.mpg
123427,3,3,3.mpg
123427,3,3,4.mpg
123427,3,3,5.mpg
123427,3,3,6.mpg
123427,3,3,7.mpg
123427,3,3,8.mpg
123427,3,3,9.mpg
123427,3,3,10.mpg
123427,3,3,11.mpg
123427,3,3,12.mpg
123427,3,3,13.mpg
123427,3,3,14.mpg
123427,3,3,15.mpg
123427,3,3,16.mpg
123427,3,3,17.mpg
123427,3,3,18.mpg
123427,3,3,19.mpg
123427,3,3,20.mpg
123427,3,3,21.mpg
123427,3,3,22.mpg
123427,3,3,23.mpg
123427,3,3,24.mpg
123427,3,3,25.mpg
123427,3,3,26.mpg
123427,3,3,27.mpg
123427,3,3,28.mpg
123427,3,3,29.mpg
123427,3,3,30.mpg
123427,3,3,31.mpg
123427,3,3,32.mpg
123427,3,3,33.mpg
123427,3,3,34.mpg
123427,3,3,35.mpg
123427,3,3,36.mpg
123427,3,3,37.mpg
123427,3,3,38.mpg
123427,3,3,39.mpg
123427,3,3,40.mpg
123427,3,3,41.mpg
123427,3,3,42.mpg
123427,3,3,43.mpg
123427,3,3,44.mpg
123427,3,3,45.mpg
123427,3,3,46.mpg
123427,3,3,47.mpg
123427,3,3,48.mpg
123427,3,3,49.mpg
123427,3,3,50.mpg
123427,3,3,51.mpg
123427,3,3,52.mpg
123427,3,3,53.mpg
123427,3,3,54.mpg
123427,3,3,55.mpg
123427,3,3,56.mpg
123427,3,3,57.mpg
123427,3,3,58.mpg
123427,3,3,59.mpg
123427,3,3,60.mpg
123427,3,3,61.mpg
123427,3,3,62.mpg
123427,3,3,63.mpg
123427,3,3,64.mpg
123427,3,3,65.mpg
123427,3,3,66.mpg
123427,3,3,67.mpg
123427,3,3,68.mpg
123427,3,3,69.mpg
123427,3,3,70.mpg
123427,3,3,71.mpg
123427,3,3,72.mpg
123427,3,3,73.mpg
123427,3,3,74.mpg
123427,3,3,75.mpg
123427,3,3,76.mpg
123427,3,3719740,457,457,65.mpg
428888,247,247,48.mpg
482701,296,296,52.mpg
719740,457,457,66.mpg
428888,247,247,49.mpg
815484,3098,3098,51.mpg
482701,296,296,53.mpg
719740,457,457,67.mpg
428888,247,247,50.mpg
482701,296,296,54.mpg
719740,457,457,68.mpg
428888,247,247,51.mpg
482701,296,296,55.mpg
719740,457,457,69.mpg
428888,247,247,52.mpg
482701,296,296,56.mpg
719740,457,457,70.mpg
428888,247,247,53.mpg
482701,296,296,57.mpg
719740,457,457,71.mpg
428888,247,247,54.mpg
482701,296,296,58.mpg
719740,457,457,72.mpg
428888,247,247,55.mpg
482701,296,296,59.mpg
719740,457,457,73.mpg
428888,247,247,56.mpg
482701,296,296,60.mpg
719740,457,457,74.mpg
428888,247,247,57.mpg
482701,296,296,61.mpg
719740,457,457,75.mpg
428888,247,247,58.mpg
482701,296,296,62.mpg
719740,457,457,76.mpg
428888,247,247,59.mpg
482701,296,296,63.mpg
719740,457,457,77.mpg
428888,247,247,60.mpg
482701,296,296,64.mpg
719740,457,457,78.mpg
428888,247,247,61.mpg
482701,296,296,65.mpg
719740,457,457,79.mpg
428888,247,247,62.mpg
482701,296,296,66.mpg
719740,457,457,80.mpg
428888,247,247,63.mpg
482701,296,296,67.mpg
719740,457,457,81.mpg
428888,247,247,64.mpg
482701,296,296,68.mpg
719740,457,457,82.mpg
428888,247,247,65.mpg
719740,457,457,83.mpg
428888,247,247,66.mpg
719740,457,457,84.mpg
428888,247,247,67.mpg
719740,457,457,85.mpg
428888,247,247,68.mpg
517288,141,141,0.mpg
719740,457,457,86.mpg
428888,247,247,69.mpg
517288,141,141,1.mpg
719740,457,457,87.mpg
428888,247,247,70.mpg
517288,141,141,2.mpg
719740,457,457,88.mpg
428888,247,247,71.mpg
517288,141,141,3.mpg
719740,457,457,89.mpg
428888,247,247,72.mpg
517288,141,141,4.mpg
719740,457,457,90.mpg
428888,247,247,73.mpg
517288,141,141,5.mpg
719740,457,457,91.mpg
428888,247,247,74.mpg
517288,141,141,6.mpg
719740,457,457,92.mpg
428888,247,247,75.mpg
517288,141,141,7.mpg
719740,457,457,93.mpg
428888,247,247,76.mpg
517288,141,141,8.mpg
719740,457,457,94.mpg
428888,247,247,77.mpg
517288,141,141,9.mpg
719740,457,457,95.mpg
428888,247,247,78.mpg
517288,141,141,10.mpg
719740,457,457,96.mpg
428888,247,247,79.mpg
517288,141,141,11.mpg
719740,457,457,97.mpg
428888,247,247,80.mpg
517288,141,141,12.mpg
719740,457,457,98.mpg
517288,141,141,13.mpg
719740,457,457,99.mpg
517288,141,141,14.mpg
719740,457,457,100.mpg
517288,141,141,15.mpg
719740,457,457,101.mpg
517288,141,141,16.mpg
719740,457,457,102.mpg
517288,141,141,17.mpg
719740,457,457,103.mpg
517288,141,141,18.mpg
719740,457,457,104.mpg
517288,141,141,19.mpg
517288,141,141,20.mpg
517288,141,141,21.mpg
517288,141,141,22.mpg
509931,1701,1701,0.mpg
517288,141,141,23.mpg
509931,1701,1701,1.mpg
517288,141,141,24.mpg
509931,1701,1701,2.mpg
517288,141,141,25.mpg
509931,1701,1701,3.mpg
517288,141,141,26.mpg
509931,1701,1701,4.mpg
517288,141,141,27.mpg
509931,1701,1701,5.mpg
517288,141,141,28.mpg
509931,1701,1701,6.mpg
517288,141,141,29.mpg
509931,1701,1701,7.mpg
517288,141,141,30.mpg
509931,1701,1701,8.mpg
517288,141,141,31.mpg
509931,1701,1701,9.mpg
517288,141,141,32.mpg
509931,1701,1701,10.mpg
517288,141,141,33.mpg
509931,1701,1701,11.mpg
517288,141,141,34.mpg
509931,1701,1701,12.mpg
517288,141,141,35.mpg
509931,1701,1701,13.mpg
517288,141,141,36.mpg
509931,1701,1701,14.mpg
517288,141,141,37.mpg
509931,1701,1701,15.mpg
517288,141,141,38.mpg
509931,1701,1701,16.mpg
517288,141,141,39.mpg
509931,1701,1701,17.mpg
517288,141,141,40.mpg
509931,1701,1701,18.mpg
517288,141,141,41.mpg
509931,1701,1701,19.mpg
517288,141,141,42.mpg
509931,1701,1701,20.mpg
517288,141,141,43.mpg
509931,1701,1701,21.mpg
517288,141,141,44.mpg
509931,1701,1701,22.mpg
517288,141,141,45.mpg
545569,34,34,0.mpg
509931,1701,1701,23.mpg
517288,141,141,46.mpg
509931,1701,1701,24.mpg
545569,34,34,1.mpg
517288,141,141,47.mpg
509931,1701,1701,25.mpg
545569,34,34,2.mpg
517288,141,141,48.mpg
509931,1701,1701,26.mpg
545569,34,34,3.mpg
517288,141,141,49.mpg
509931,1701,1701,27.mpg
545569,34,34,4.mpg
517288,141,141,50.mpg
509931,1701,1701,28.mpg
545569,34,34,5.mpg
517288,141,141,51.mpg
509931,1701,1701,29.mpg
545569,34,34,6.mpg
517288,141,141,52.mpg
509931,1701,1701,30.mpg
545569,34,34,7.mpg
517288,141,141,53.mpg
509931,1701,1701,31.mpg
545569,34,34,8.mpg
517288,141,141,54.mpg
509931,1701,1701,32.mpg
545569,34,34,9.mpg
517288,141,141,55.mpg
509931,1701,1701,33.mpg
545569,34,34,10.mpg
517288,141,141,56.mpg
509931,1701,1701,34.mpg
545569,34,34,11.mpg
517288,141,141,57.mpg
509931,1701,1701,35.mpg
545569,34,34,12.mpg
517288,141,141,58.mpg
509931,1701,1701,36.mpg
545569,34,34,13.mpg
517288,141,141,59.mpg
509931,1701,1701,37.mpg
545569,34,34,14.mpg
517288,141,141,60.mpg
509931,1701,1701,38.mpg
545569,34,34,15.mpg
517288,141,141,61.mpg
509931,1701,1701,39.mpg
545569,34,34,16.mpg
517288,141,141,62.mpg
509931,1701,1701,40.mpg
545569,34,34,17.mpg
517288,141,141,63.mpg
509931,1701,1701,41.mpg
545569,34,34,18.mpg
517288,141,141,64.mpg
509931,1701,1701,42.mpg
545569,34,34,19.mpg
517288,141,141,65.mpg
509931,1701,1701,43.mpg
545569,34,34,20.mpg
517288,141,141,66.mpg
509931,1701,1701,44.mpg
545569,34,34,21.mpg
517288,141,141,67.mpg
509931,1701,1701,45.mpg
545569,34,34,22.mpg
517288,141,141,68.mpg
509931,1701,1701,46.mpg
545569,34,34,23.mpg
517288,141,141,69.mpg
509931,1701,1701,47.mpg
545569,34,34,24.mpg
509931,1701,1701,48.mpg
545569,34,34,25.mpg
509931,1701,1701,49.mpg
545569,34,34,26.mpg
509931,1701,1701,50.mpg
545569,34,34,27.mpg
509931,1701,1701,51.mpg
545569,34,34,28.mpg
509931,1701,1701,52.mpg
545569,34,34,29.mpg
509931,1701,1701,53.mpg
545569,34,34,30.mpg
509931,1701,1701,54.mpg
545569,34,34,31.mpg
509931,1701,1701,55.mpg
545569,34,34,32.mpg
509931,1701,1701,56.mpg
545569,34,34,33.mpg
509931,1701,1701,57.mpg
545569,34,34,34.mpg
509931,1701,1701,58.mpg
545569,34,34,35.mpg
509931,1701,1701,59.mpg
545569,34,34,36.mpg
509931,1701,1701,60.mpg
545569,34,34,37.mpg
509931,1701,1701,61.mpg
545569,34,34,38.mpg
509931,1701,1701,62.mpg
545569,34,34,39.mpg
509931,1701,1701,63.mpg
545569,34,34,40.mpg
509931,1701,1701,64.mpg
545569,34,34,41.mpg
509931,1701,1701,65.mpg
545569,34,34,42.mpg
509931,1701,1701,66.mpg
545569,34,34,43.mpg
509931,1701,1701,67.mpg
545569,34,34,44.mpg
509931,1701,1701,68.mpg
545569,34,34,45.mpg
509931,1701,1701,69.mpg
545569,34,34,46.mpg
509931,1701,1701,70.mpg
545569,34,34,47.mpg
509931,1701,1701,71.mpg
545569,34,34,48.mpg
509931,1701,1701,72.mpg
545569,34,34,49.mpg
509931,1701,1701,73.mpg
545569,34,34,50.mpg
509931,1701,1701,74.mpg
545569,34,34,51.mpg
509931,1701,1701,75.mpg
545569,34,34,52.mpg
509931,1701,1701,76.mpg
545569,34,34,53.mpg
509931,1701,1701,77.mpg
545569,34,34,54.mpg
509931,1701,1701,78.mpg
545569,34,34,55.mpg
509931,1701,1701,79.mpg
545569,34,34,56.mpg
509931,1701,1701,80.mpg
545569,34,34,57.mpg
509931,1701,1701,81.mpg
545569,34,34,58.mpg
509931,1701,1701,82.mpg
545569,34,34,59.mpg
509931,1701,1701,83.mpg
545569,34,34,60.mpg
509931,1701,1701,84.mpg
545569,34,34,61.mpg
509931,1701,1701,85.mpg
545569,34,34,62.mpg
545569,34,34,63.mpg
545569,34,34,64.mpg
545569,34,34,65.mpg
545569,34,34,66.mpg
545569,34,34,67.mpg
545569,34,34,68.mpg
545569,34,34,69.mpg
545569,34,34,70.mpg
545569,34,34,71.mpg
545569,34,34,72.mpg
545569,34,34,73.mpg
545569,34,34,74.mpg
545569,34,34,75.mpg
545569,34,34,76.mpg
545569,34,34,77.mpg
545569,34,34,78.mpg
545569,34,34,79.mpg
545569,34,34,80.mpg
545569,34,34,81.mpg
545569,34,34,82.mpg
545569,34,34,83.mpg
545569,34,34,84.mpg
545569,34,34,85.mpg
545569,34,34,86.mpg
545569,34,34,87.mpg
545569,34,34,88.mpg
545569,34,34,89.mpg
349621,5135,5135,0.mpg
349621,5135,5135,1.mpg
349621,5135,5135,2.mpg
349621,5135,5135,3.mpg
349621,5135,5135,4.mpg
349621,5135,5135,5.mpg
349621,5135,5135,6.mpg
349621,5135,5135,7.mpg
349621,5135,5135,8.mpg
349621,5135,5135,9.mpg
349621,5135,5135,10.mpg
349621,5135,5135,11.mpg
349621,5135,5135,12.mpg
349621,5135,5135,13.mpg
349621,5135,5135,14.mpg
119994,1735,1735,0.mpg
119994,1735,1735,1.mpg
119994,1735,1735,2.mpg
119994,1735,1735,3.mpg
119994,1735,1735,4.mpg
119994,1735,1735,5.mpg
119994,1735,1735,6.mpg
119994,1735,1735,7.mpg
119994,1735,1735,8.mpg
119994,1735,1735,9.mpg
119994,1735,1735,10.mpg
119994,1735,1735,11.mpg
119994,1735,1735,12.mpg
119994,1735,1735,13.mpg
119994,1735,1735,14.mpg
921957,3408,3408,0.mpg
119994,1735,1735,15.mpg
921957,3408,3408,1.mpg
119994,1735,1735,16.mpg
921957,3408,3408,2.mpg
119994,1735,1735,17.mpg
921957,3408,3408,3.mpg
119994,1735,1735,18.mpg
921957,3408,3408,4.mpg
119994,1735,1735,19.mpg
921957,3408,3408,5.mpg
119994,1735,1735,20.mpg
921957,3408,3408,6.mpg
119994,1735,1735,21.mpg
921957,3408,3408,7.mpg
119994,1735,1735,22.mpg
921957,3408,3408,8.mpg
119994,1735,1735,23.mpg
921957,3408,3408,9.mpg
119994,1735,1735,24.mpg
921957,3408,3408,10.mpg
119994,1735,1735,25.mpg
921957,3408,3408,11.mpg
119994,1735,1735,26.mpg
921957,3408,3408,12.mpg
119994,1735,1735,27.mpg
921957,3408,3408,13.mpg
119994,1735,1735,28.mpg
921957,3408,3408,14.mpg
314703,1608,1608,0.mpg
119994,1735,1735,29.mpg
921957,3408,3408,15.mpg
314703,1608,1608,1.mpg
119994,1735,1735,30.mpg
921957,3408,3408,16.mpg
314703,1608,1608,2.mpg
119994,1735,1735,31.mpg
921957,3408,3408,17.mpg
314703,1608,1608,3.mpg
119994,1735,1735,32.mpg
921957,3408,3408,18.mpg
314703,1608,1608,4.mpg
119994,1735,1735,33.mpg
921957,3408,3408,19.mpg
314703,1608,1608,5.mpg
119994,1735,1735,34.mpg
921957,3408,3408,20.mpg
314703,1608,1608,6.mpg
119994,1735,1735,35.mpg
921957,3408,3408,21.mpg
314703,1608,1608,7.mpg
119994,1735,1735,36.mpg
314703,1608,1608,8.mpg
119994,1735,1735,37.mpg
314703,1608,1608,9.mpg
119994,1735,1735,38.mpg
314703,1608,1608,10.mpg
119994,1735,1735,39.mpg
314703,1608,1608,11.mpg
119994,1735,1735,40.mpg
314703,1608,1608,12.mpg
119994,1735,1735,41.mpg
921957,3408,3408,22.mpg
314703,1608,1608,13.mpg
119994,1735,1735,42.mpg
921957,3408,3408,23.mpg
314703,1608,1608,14.mpg
119994,1735,1735,43.mpg
921957,3408,3408,24.mpg
314703,1608,1608,15.mpg
119994,1735,1735,44.mpg
921957,3408,3408,25.mpg
314703,1608,1608,16.mpg
119994,1735,1735,45.mpg
921957,3408,3408,26.mpg
314703,1608,1608,17.mpg
119994,1735,1735,46.mpg
921957,3408,3408,27.mpg
314703,1608,1608,18.mpg
119994,1735,1735,47.mpg
921957,3408,3408,28.mpg
314703,1608,1608,19.mpg
119994,1735,1735,48.mpg
921957,3408,3408,29.mpg
314703,1608,1608,20.mpg
119994,1735,1735,49.mpg
921957,3408,3408,30.mpg
314703,1608,1608,21.mpg
119994,1735,1735,50.mpg
921957,3408,3408,31.mpg
314703,1608,1608,22.mpg
119994,1735,1735,51.mpg
921957,3408,3408,32.mpg
314703,1608,1608,23.mpg
119994,1735,1735,52.mpg
921957,3408,3408,33.mpg
314703,1608,1608,24.mpg
119994,1735,1735,53.mpg
921957,3408,3408,34.mpg
314703,1608,1608,25.mpg
119994,1735,1735,54.mpg
921957,3408,3408,35.mpg
314703,1608,1608,26.mpg
119994,1735,1735,55.mpg
921957,3408,3408,36.mpg
314703,1608,1608,27.mpg
119994,1735,1735,56.mpg
921957,3408,3408,37.mpg
917150,5816,5816,0.mpg
314703,1608,1608,28.mpg
119994,1735,1735,57.mpg
921957,3408,3408,38.mpg
917150,5816,5816,1.mpg
314703,1608,1608,29.mpg
119994,1735,1735,58.mpg
921957,3408,3408,39.mpg
917150,5816,5816,2.mpg
314703,1608,1608,30.mpg
119994,1735,1735,59.mpg
921957,3408,3408,40.mpg
917150,5816,5816,3.mpg
314703,1608,1608,31.mpg
119994,1735,1735,60.mpg
921957,3408,3408,41.mpg
917150,5816,5816,4.mpg
314703,1608,1608,32.mpg
119994,1735,1735,61.mpg
921957,3408,3408,42.mpg
917150,5816,5816,5.mpg
314703,1608,1608,33.mpg
119994,1735,1735,62.mpg
921957,3408,3408,43.mpg
917150,5816,5816,6.mpg
314703,1608,1608,34.mpg
119994,1735,1735,63.mpg
921957,3408,3408,44.mpg
917150,5816,5816,7.mpg
314703,1608,1608,35.mpg
119994,1735,1735,64.mpg
921957,3408,3408,45.mpg
917150,5816,5816,8.mpg
314703,1608,1608,36.mpg
119994,1735,1735,65.mpg
921957,3408,3408,46.mpg
917150,5816,5816,9.mpg
314703,1608,1608,37.mpg
119994,1735,1735,66.mpg
921957,3408,3408,47.mpg
917150,5816,5816,10.mpg
314703,1608,1608,38.mpg
119994,1735,1735,67.mpg
921957,3408,3408,48.mpg
917150,5816,5816,11.mpg
314703,1608,1608,39.mpg
119994,1735,1735,68.mpg
921957,3408,3408,49.mpg
917150,5816,5816,12.mpg
314703,1608,1608,40.mpg
